,facility-code,facility-name,province,county,district,division,type,owner,owner.1,sub-location,description-of-location,constituency,nearest-town,beds,cots,town,job-title-of-in-charge,open-24_hours,open-weekends,operational-status
112,16202,Baraka_Medical_Clinic_(Lamu),Coast,Lamu,Lamu_East,Mpeketoni,Medical_Clinic,Private_Practice_-_Clinical_Officer,Private_Practice_-_Clinical_Officer,Mpeketoni,near_Havannah_Hotel,LAMU_EAST,Mpeketoni,0.0,0.0,Mpeketoni,Clinical_Officer,N,Y,Operational
126,11799,Siu_Dispensary,Coast,Lamu,Lamu_East,Faza,Dispensary,Ministry_of_Health,Ministry_of_Health,Siu,,LAMU_EAST,Siu,,,Lamu,,N,N,Operational
138,11800,Sloam_Medical_Clinic,Coast,Lamu,Lamu_West,Mpeketoni,Medical_Clinic,Private_Practice_-_Nurse_/_Midwife,Private_Practice_-_Nurse_/_Midwife,Mpeketoni,,LAMU_WEST,Mpeketoni,0.0,0.0,Lamu,,N,N,Operational
559,11373,Faza_Hospital,Coast,Lamu,Lamu_East,Faza,Sub-District_Hospital,Ministry_of_Health,Ministry_of_Health,Faza,Near_Faza_Boys_Primary_School,LAMU_EAST,Faza,15.0,0.0,Lamu,Medical_Superintendant,Y,Y,Operational
672,11412,Hongwe_Catholic_Dispensary,Coast,Lamu,Lamu_West,Mpeketoni,Dispensary,Kenya_Episcopal_Conference-Catholic_Secretariat,Kenya_Episcopal_Conference-Catholic_Secretariat,Hongwe,Mpeketoni=Kibaoni-Mombasa_highway,LAMU_WEST,Hongwe,0.0,0.0,Lamu,Nursing_Officer_in_Charge,N,N,Operational
673,11413,Hongwe_Clinic,Coast,Lamu,Lamu_West,Mpeketoni,Medical_Clinic,Private_Practice_-_Nurse_/_Midwife,Private_Practice_-_Nurse_/_Midwife,Hongwe,,LAMU_WEST,Hongwe,0.0,0.0,Lamu,,N,N,Operational
1186,17692,Mapenya_Dispensary,Coast,Lamu,Lamu_West,Mpeketoni,Dispensary,Ministry_of_Health,Ministry_of_Health,Mapenya,Mpeketoni__Mkunumbi__road_near__mapenya_stage,LAMU_WEST,Mapenya,0.0,0.0,Mpeketoni,Nursing_Officer_in_Charge,N,N,Operational
1222,11565,Maria_Teressa_Nuzzo_Health_Centre,Coast,Lamu,Lamu_West,Mpeketoni,Health_Centre,Kenya_Episcopal_Conference-Catholic_Secretariat,Kenya_Episcopal_Conference-Catholic_Secretariat,Baharini,Baharini_town_next_to_sacred_heart_secondary_school,LAMU_WEST,Baharini,6.0,0.0,Mpeketoni,Nursing_Officer_in_Charge,N,N,Operational
1338,11579,Matondoni_Dispensary,Coast,Lamu,Lamu_West,Amu,Dispensary,Ministry_of_Health,Ministry_of_Health,Matondoni,,LAMU_WEST,Matondoni,,,Lamu,,N,N,Operational
1952,11511,Lamu_Clinic,Coast,Lamu,Lamu_West,Amu,Medical_Clinic,Private_Practice_-_Nurse_/_Midwife,Private_Practice_-_Nurse_/_Midwife,Mkomani,,LAMU_WEST,Lamu_,0.0,0.0,Lamu,,N,N,Not-Operational
