code,name,nhif_branch,job_group,cover
80008704,ABDALLAH AND ASSOCIATES DENTAL AND IMPLANT CENTRE,NAIROBI,A-K,Outpatient
80001488,ABRAR HEALTH SERVICES LTD,BURUBURU,A-K,Inpatient & Outpatient
80001545,ADMINISTRATION POLICE TRAINING COLLEGE H,INDUSTRIAL AREA,A-K,Outpatient
80002138,AFRICARE DIALYSIS CENTRE,RUARAKA,A-K,Outpatient
80001235,AFRICARE LIMITED,WESTLANDS,A-K,Outpatient
80002112,AFRICARE LIMITED FORTIES SUITES,NAIROBI,A-K,Outpatient
80002113,AFRICARE LIMITED NHIF BUILDING,NAIROBI,A-K,Outpatient
80002193,AFRICARE LIMITED TRM,RUARAKA,A-K,Outpatient
80001443,ALIF MEDICAL CENTRE,EASTLEIGH,A-K,Outpatient
80001015,ALLIANCE MEDICAL CENTRE LTD,EASTLEIGH,A-K,Inpatient & Outpatient
80002752,AMIN WOMENS CARE CLINIC,NAIROBI,A-K,Outpatient
80008213,AMREF MEDICAL CENTRE WILSON AIRPORT,INDUSTRIAL AREA,A-K,Outpatient
80001135,AMURT HEALTH CARE,KANGEMI,A-K,Outpatient
22201476,ANNUNCIATION MISSION DISPENSARY MWIHOKO,RUARAKA,A-K,Outpatient
80002363,ARROW WEB HOSPITAL - HARAMBEE SACCO CLINIC,BURUBURU,A-K,Inpatient & Outpatient
80001136,ASTRADENTAL CLINIC,WESTLANDS,A-K,Outpatient
80006083,AVENUE HEALTHCARE GREENSPAN MEDICAL CENTRE,BURUBURU,A-K,Outpatient
8000138,AVENUE HEALTHCARE LTD,WESTLANDS,A-K,Inpatient
80001820,BABA DOGO HEALTH CENTRE,RUARAKA,A-K,Outpatient
80005781,BABADOGO HEALTH CENTRE,RUARAKA,A-K,Inpatient & Outpatient
80007617,BAHATI CLINIC,NAIROBI,A-K,Outpatient
80002076,BAHATI COMMUNITY HOSPITAL,BURUBURU,A-K,Inpatient & Outpatient
80005786,BAHATI HEALTH CENTRE,BURUBURU,A-K,Inpatient & Outpatient
80002131,BALDO IPPOLITA CATHOLIC HEALTH CENTRE,INDUSTRIAL AREA,A-K,Inpatient & Outpatient
80008437,BARAKA SMILES DENTAL CLINIC,RUARAKA,A-K,Outpatient
80001119,BEN AMMI MEDICAL CENTRE,NAIROBI,A-K,Outpatient
80001139,BETTER LIVING HOSPITAL,NAIROBI,A-K,Inpatient & Outpatient
80007618,BIAFRA LIONS CLINIC,NAIROBI,A-K,Outpatient
80008338,BLIS DENTAL CLINIC,WESTLANDS,A-K,Outpatient
80001936,BLISS GVS HEALTHCARE BURUBURU CLINIC,BURUBURU,A-K,Outpatient
